date,home_team,away_team,home_score,away_score,tournament,city,country,neutral
2023-07-09,Morocco,Denmark,2,2,Friendly,Unknown,Morocco,False
2023-07-16,Chile,Algeria,0,0,Friendly,Unknown,Chile,False
2023-07-23,Venezuela,Denmark,1,0,Friendly,Unknown,Venezuela,False
2023-07-30,Colombia,Croatia,1,1,Friendly,Unknown,Colombia,False
2023-08-06,Sweden,Belgium,4,0,FIFA World Cup qualification,Unknown,Sweden,False
2023-08-13,Argentina,Ecuador,2,1,Friendly,Unknown,Argentina,False
2023-08-20,Tunisia,Germany,2,0,Friendly,Unknown,Tunisia,False
2023-08-27,Uruguay,Iraq,0,3,Friendly,Unknown,Uruguay,False
2023-09-03,Mexico,Colombia,1,3,Friendly,Unknown,Mexico,False
2023-09-10,Cameroon,Serbia,1,2,FIFA World Cup qualification,Unknown,Cameroon,False
2023-09-17,Ukraine,Cameroon,2,0,Friendly,Unknown,Ukraine,False
2023-09-24,Denmark,Ukraine,1,0,Friendly,Unknown,Denmark,False
2023-10-01,Spain,Panama,0,2,FIFA World Cup qualification,Unknown,Spain,False
2023-10-08,Portugal,Brazil,2,1,FIFA World Cup qualification,Unknown,Portugal,False
2023-10-15,Japan,South Korea,1,2,FIFA World Cup qualification,Unknown,Japan,False
2023-10-22,Croatia,Iran,2,2,Friendly,Unknown,Croatia,False
2023-10-29,South Korea,Costa Rica,0,0,Friendly,Unknown,South Korea,False
2023-11-05,Uruguay,Mexico,2,0,FIFA World Cup qualification,Unknown,Uruguay,False
2023-11-12,Australia,Canada,3,2,Friendly,Unknown,Australia,False
2023-11-19,New Zealand,Algeria,3,2,Friendly,Unknown,New Zealand,False
2023-11-26,France,Belgium,1,0,Friendly,Unknown,France,False
2023-12-03,Australia,Morocco,1,1,FIFA World Cup qualification,Unknown,Australia,False
2023-12-10,Brazil,United States,2,0,FIFA World Cup qualification,Unknown,Brazil,False
2023-12-17,New Zealand,Switzerland,2,1,Friendly,Unknown,New Zealand,False
2023-12-24,Iraq,Saudi Arabia,2,2,FIFA World Cup qualification,Unknown,Iraq,False
2023-12-31,Netherlands,Germany,0,1,FIFA World Cup qualification,Unknown,Netherlands,False
